[0.057s] Invoking command in '/home/hoang/ros2_ws1/build/robot_6dof': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hoang/ros2_ws1/src/robot_6dof -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hoang/ros2_ws1/install/robot_6dof
[0.090s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.527s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.547s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.753s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.753s] -- Configured 'flake8' exclude dirs and/or files: 
[0.754s] -- Added test 'lint_cmake' to check CMake code style
[0.755s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.761s] -- Added test 'xmllint' to check XML markup files
[0.764s] -- Configuring done (0.7s)
[0.774s] -- Generating done (0.0s)
[0.777s] -- Build files have been written to: /home/hoang/ros2_ws1/build/robot_6dof
[0.783s] Invoked command in '/home/hoang/ros2_ws1/build/robot_6dof' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/hoang/ros2_ws1/src/robot_6dof -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hoang/ros2_ws1/install/robot_6dof
[0.786s] Invoking command in '/home/hoang/ros2_ws1/build/robot_6dof': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hoang/ros2_ws1/build/robot_6dof -- -j12 -l12
[0.885s] Invoked command in '/home/hoang/ros2_ws1/build/robot_6dof' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/hoang/ros2_ws1/build/robot_6dof -- -j12 -l12
[0.908s] Invoking command in '/home/hoang/ros2_ws1/build/robot_6dof': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hoang/ros2_ws1/build/robot_6dof
[0.925s] -- Install configuration: ""
[0.925s] -- Execute custom install script
[1.406s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/environment/path.sh
[1.426s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/environment/path.dsv
[1.452s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/local_setup.bash
[1.472s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/local_setup.sh
[1.500s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/local_setup.zsh
[1.522s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/local_setup.dsv
[1.542s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/package.dsv
[1.569s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/ament_index/resource_index/packages/robot_6dof
[1.587s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/cmake/robot_6dofConfig.cmake
[1.611s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/cmake/robot_6dofConfig-version.cmake
[1.639s] -- Symlinking: /home/hoang/ros2_ws1/install/robot_6dof/share/robot_6dof/package.xml
[1.661s] Invoked command in '/home/hoang/ros2_ws1/build/robot_6dof' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/hoang/ros2_ws1/build/robot_6dof
